Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee
2018-11-19,20:45 (14:45),UEFA Nations League,League A,Mon,Away,D,2,2,de Germany,,,,"42,186",Virgil van Dijk,4-3-3,Ovidiu Hațegan
2017-03-25,21:45 (15:45),WCQ,First round,Sat,Away,L,0,2,bg Bulgaria,,,,"10,900",Arjen Robben,4-2-3-1,William Collum
2017-03-28,20:45 (14:45),Friendlies (M),Friendlies (M),Tue,Home,L,1,2,it Italy,,,,"46,228",Kevin Strootman,4-3-3,Jonas Eriksson
2017-05-31,17:30 (13:30),Friendlies (M),Friendlies (M),Wed,Away,W,2,1,ma Morocco,,,,,Jeroen Zoet,4-3-3,Mahamadou Keita
2017-06-04,19:30 (13:30),Friendlies (M),Friendlies (M),Sun,Home,W,5,0,ci Côte d'Ivoire,,,,"33,500",Arjen Robben,4-1-4-1,Harald Lechner
2017-06-09,20:45 (14:45),WCQ,First round,Fri,Home,W,5,0,lu Luxembourg,,,,"41,300",Arjen Robben,4-2-3-1,Bartosz Frankowski
2017-08-31,20:45 (14:45),WCQ,First round,Thu,Away,L,0,4,fr France,,,,"79,551",Arjen Robben,4-2-3-1,Gianluca Rocchi
2017-09-03,18:00 (12:00),WCQ,First round,Sun,Home,W,3,1,bg Bulgaria,,,,"47,079",Arjen Robben,4-3-3,Tasos Sidiropoulos
2017-10-07,21:45 (14:45),WCQ,First round,Sat,Away,W,3,1,by Belarus,,,,"6,850",Arjen Robben,4-3-3,Michael Oliver
2017-10-10,20:45 (14:45),WCQ,First round,Tue,Home,W,2,0,se Sweden,,,,"41,244",Arjen Robben,4-3-3,Sergey Karasev
2017-11-09,19:45 (14:45),Friendlies (M),Friendlies (M),Thu,Away,W,1,0,sct Scotland,,,,,,4-3-3,Ruddy Buquet
2017-11-14,21:00 (14:00),Friendlies (M),Friendlies (M),Tue,Away,W,3,0,ro Romania,,,,,Kevin Strootman,4-3-3,Christos Nicolaides
2014-09-09,20:45 (14:45),Euro Qualifying,Group stage,Tue,Away,L,1,2,cz Czech Republic,,,66,"17,946",Robin van Persie,5-3-2,Gianluca Rocchi
2014-10-10,20:45 (14:45),Euro Qualifying,Group stage,Fri,Home,W,3,1,kz Kazakhstan,,,77,"45,000",Robin van Persie,4-3-3,Matej Jug
2014-10-13,18:45 (14:45),Euro Qualifying,Group stage,Mon,Away,L,0,2,is Iceland,,,69,"9,760",Robin van Persie,4-3-3,Carlos Velasco
2014-11-16,18:00 (12:00),Euro Qualifying,Group stage,Sun,Home,W,6,0,lv Latvia,,,71,"50,000",Robin van Persie,4-3-3,Liran Liany
2015-03-28,20:45 (15:45),Euro Qualifying,Group stage,Sat,Home,D,1,1,tr Türkiye,,,66,"50,000",Wesley Sneijder,4-3-3,Felix Brych
2015-06-12,21:45 (14:45),Euro Qualifying,Group stage,Fri,Away,W,2,0,lv Latvia,,,64,"9,500",Robin van Persie,4-3-3,Svein Oddvar Moen
2015-09-03,20:45 (14:45),Euro Qualifying,Group stage,Thu,Home,L,0,1,is Iceland,,,66,"47,000",Arjen Robben,4-2-3-1,Milorad Mažić
2015-09-06,19:00 (12:00),Euro Qualifying,Group stage,Sun,Away,L,0,3,tr Türkiye,,,68,"41,007",Robin van Persie,4-3-2-1,Antonio Matéu Lahoz
2015-10-10,22:00 (12:00),Euro Qualifying,Group stage,Sat,Away,W,2,1,kz Kazakhstan,,,60,"20,716",Wesley Sneijder,4-3-3,Clément Turpin
2015-10-13,20:45 (14:45),Euro Qualifying,Group stage,Tue,Home,L,2,3,cz Czech Republic,,,60,"48,000",Wesley Sneijder,4-3-3,Damir Skomina
2016-03-25,20:45 (15:45),Friendlies (M),Friendlies (M),Fri,Home,L,2,3,fr France,,,,"48,000",Wesley Sneijder,5-3-2,Felix Zwayer
2016-03-29,20:00 (15:00),Friendlies (M),Friendlies (M),Tue,Away,W,2,1,eng England,,,,"82,835",Daley Blind,4-2-3-1,Antonio Matéu Lahoz
2016-05-27,19:45 (14:45),Friendlies (M),Friendlies (M),Fri,Away,D,1,1,ie Rep. of Ireland,,,,"42,438",Kevin Strootman,,Artur Soares Dias
2016-06-01,20:45 (14:45),Friendlies (M),Friendlies (M),Wed,Away,W,2,1,pl Poland,,,,"40,392",Jeffrey Bruma,4-1-4-1,Miroslav Zelinka
2016-06-04,20:30 (14:30),Friendlies (M),Friendlies (M),Sat,Away,W,2,0,at Austria,,,,,,,Alberto Undiano
2016-09-01,20:45 (14:45),Friendlies (M),Friendlies (M),Thu,Home,L,1,2,gr Greece,,,,"36,128",Wesley Sneijder,4-3-3,Mete Kalkavan
2016-09-06,20:45 (14:45),WCQ,First round,Tue,Away,D,1,1,se Sweden,,,,"36,128",Wesley Sneijder,4-3-3,Daniele Orsato
2016-10-07,20:45 (14:45),WCQ,First round,Fri,Home,W,4,1,by Belarus,,,,"41,200",Wesley Sneijder,4-4-1-1,Craig Thomson
2016-10-10,20:45 (14:45),WCQ,First round,Mon,Home,L,0,1,fr France,,,,"50,220",Kevin Strootman,4-2-3-1,Damir Skomina
2016-11-09,20:45 (14:45),Friendlies (M),Friendlies (M),Wed,Home,D,1,1,be Belgium,,,,"37,500",Wesley Sneijder,4-1-4-1,Szymon Marciniak
2016-11-13,18:00 (12:00),WCQ,First round,Sun,Away,W,3,1,lu Luxembourg,,,,"8,000",Arjen Robben,4-3-3,Anthony Taylor
2015-03-28,20:45 (15:45),Euro Qualifying,Group stage,Sat,Home,D,1,1,tr Türkiye,,,66,"50,000",Wesley Sneijder,4-3-3,Felix Brych
2015-03-31,20:45 (14:45),Friendlies (M),Friendlies (M),Tue,Home,W,2,0,es Spain,,,,"51,500",Wesley Sneijder,4-1-4-1,William Collum
2015-06-05,20:30 (14:30),Friendlies (M),Friendlies (M),Fri,Home,L,3,4,us United States,,,,"46,000",Robin van Persie,,Martin Strömbergsson
2015-06-12,21:45 (14:45),Euro Qualifying,Group stage,Fri,Away,W,2,0,lv Latvia,,,64,"9,500",Robin van Persie,4-3-3,Svein Oddvar Moen
2015-09-03,20:45 (14:45),Euro Qualifying,Group stage,Thu,Home,L,0,1,is Iceland,,,66,"47,000",Arjen Robben,4-2-3-1,Milorad Mažić
2015-09-06,19:00 (12:00),Euro Qualifying,Group stage,Sun,Away,L,0,3,tr Türkiye,,,68,"41,007",Robin van Persie,4-3-2-1,Antonio Matéu Lahoz
2015-10-10,22:00 (12:00),Euro Qualifying,Group stage,Sat,Away,W,2,1,kz Kazakhstan,,,60,"20,716",Wesley Sneijder,4-3-3,Clément Turpin
2015-10-13,20:45 (14:45),Euro Qualifying,Group stage,Tue,Home,L,2,3,cz Czech Republic,,,60,"48,000",Wesley Sneijder,4-3-3,Damir Skomina
2015-11-13,19:45 (14:45),Friendlies (M),Friendlies (M),Fri,Away,W,3,2,wls Wales,,,,"25,669",,,Benoît Bastien
2015-11-17,20:45 (14:45),Friendlies (M),Friendlies (M),Tue,Away,,0,0,de Germany,,,,,,,
2012-09-07,20:30 (14:30),WCQ,First round,Fri,Home,W,2,0,tr Türkiye,,,,"49,500",Wesley Sneijder,,Carlos Velasco
2012-09-11,20:30 (14:30),WCQ,First round,Tue,Away,W,4,1,hu Hungary,,,,"22,000",Wesley Sneijder,,Pedro Proença
2012-10-12,20:30 (14:30),WCQ,First round,Fri,Home,W,3,0,ad Andorra,,,,"43,000",Kevin Strootman,,Aliaksei Kulbakou
2012-10-16,21:00 (14:00),WCQ,First round,Tue,Away,W,4,1,ro Romania,,,,"53,329",Kevin Strootman,,Craig Thomson
2013-03-22,20:30 (15:30),WCQ,First round,Fri,Home,W,3,0,ee Estonia,,,,"48,675",Wesley Sneijder,,Vitaly Meshkov
2013-03-26,20:30 (15:30),WCQ,First round,Tue,Home,W,4,0,ro Romania,,,,"47,496",Kevin Strootman,,Mark Clattenburg
2013-09-06,21:30 (14:30),WCQ,First round,Fri,Away,D,2,2,ee Estonia,,,,"10,210",Robin van Persie,,Serhii Boiko
2013-09-10,20:30 (14:30),WCQ,First round,Tue,Away,W,2,0,ad Andorra,,,,"1,100",Robin van Persie,,Ante Vučemilović
2013-10-11,20:30 (14:30),WCQ,First round,Fri,Home,W,8,1,hu Hungary,,,,"52,027",Robin van Persie,,Martin Atkinson
2013-10-15,21:00 (14:00),WCQ,First round,Tue,Away,W,2,0,tr Türkiye,,,,"41,814",Robin van Persie,,Olegário Benquerença
2014-03-05,21:00 (15:00),Friendlies (M),Friendlies (M),Wed,Away,L,0,2,fr France,,,,"78,292",Robin van Persie,4-2-3-1,Martin Atkinson
2014-05-17,20:30 (14:30),Friendlies (M),Friendlies (M),Sat,Home,D,1,1,ec Ecuador,,,,"50,000",,,Pavel Královec
2014-05-31,20:30 (14:30),Friendlies (M),Friendlies (M),Sat,Home,W,1,0,gh Ghana,,,,,,,
2014-06-04,20:30 (14:30),Friendlies (M),Friendlies (M),Wed,Home,W,2,0,wls Wales,,,,,,,
2014-06-13,16:00 (15:00),FIFA World Cup,Group stage,Fri,Neutral,W,5,1,es Spain,,,43,"48,173",,3-4-1-2,Nicola Rizzoli
2014-06-18,13:00 (12:00),FIFA World Cup,Group stage,Wed,Neutral,W,3,2,au Australia,,,52,"42,877",,3-4-1-2,Djamel Haïmoudi
2014-06-23,13:00 (12:00),FIFA World Cup,Group stage,Mon,Neutral,W,2,0,cl Chile,,,36,"62,996",,3-4-1-2,Bakary Papa Gassama
2014-06-29,13:00 (12:00),FIFA World Cup,Round of 16,Sun,Neutral,W,2,1,mx Mexico,,,55,"58,817",,3-4-1-2,Pedro Proença
2014-07-05,17:00 (16:00),FIFA World Cup,Quarter-finals,Sat,Neutral,D,0 (4),0 (3),cr Costa Rica,,,64,"51,179",,3-4-3,Ravshan Irmatov
2014-07-09,17:00 (16:00),FIFA World Cup,Semi-finals,Wed,Neutral,D,0 (2),0 (4),ar Argentina,,,53,"63,267",,3-4-1-2,Cüneyt Çakιr
2014-07-12,17:00 (16:00),FIFA World Cup,Third-place match,Sat,Neutral,W,3,0,br Brazil,,,42,"68,034",,3-4-1-2,Djamel Haïmoudi
2014-09-04,20:45 (14:45),Friendlies (M),Friendlies (M),Thu,Away,L,0,2,it Italy,,,,"50,000",Robin van Persie,4-1-4-1,Sergey Karasev
2014-09-09,20:45 (14:45),Euro Qualifying,Group stage,Tue,Away,L,1,2,cz Czech Republic,,,66,"17,946",Robin van Persie,5-3-2,Gianluca Rocchi
2014-10-10,20:45 (14:45),Euro Qualifying,Group stage,Fri,Home,W,3,1,kz Kazakhstan,,,77,"45,000",Robin van Persie,4-3-3,Matej Jug
2014-10-13,18:45 (14:45),Euro Qualifying,Group stage,Mon,Away,L,0,2,is Iceland,,,69,"9,760",Robin van Persie,4-3-3,Carlos Velasco
2014-11-12,20:30 (14:30),Friendlies (M),Friendlies (M),Wed,Home,L,2,3,mx Mexico,,,,"40,500",,4-1-4-1,Szymon Marciniak
2014-11-16,18:00 (12:00),Euro Qualifying,Group stage,Sun,Home,W,6,0,lv Latvia,,,71,"50,000",Robin van Persie,4-3-3,Liran Liany
2010-09-03,20:45 (14:45),Euro Qualifying,Group stage,Fri,Away,W,5,0,sm San Marino,,,,"4,127",Mark van Bommel,,Lee Evans
2010-09-07,20:30 (14:30),Euro Qualifying,Group stage,Tue,Home,W,2,1,fi Finland,,,,"25,000",Mark van Bommel,,Alexey Nikolaev
2010-10-08,21:30 (14:30),Euro Qualifying,Group stage,Fri,Away,W,1,0,md Moldova,,,,"10,500",Mark van Bommel,,Florian Meyer
2010-10-12,20:30 (14:30),Euro Qualifying,Group stage,Tue,Home,W,4,1,se Sweden,,,,"46,000",Mark van Bommel,,Stéphane Lannoy
2011-03-25,20:30 (15:30),Euro Qualifying,Group stage,Fri,Away,W,4,0,hu Hungary,,,,"23,817",Rafael van der Vaart,,Carlos Velasco
2011-03-29,20:30 (14:30),Euro Qualifying,Group stage,Tue,Home,W,5,3,hu Hungary,,,,"51,774",Rafael van der Vaart,,Svein Oddvar Moen
2011-09-02,20:30 (14:30),Euro Qualifying,Group stage,Fri,Home,W,11,0,sm San Marino,,,,"35,000",Mark van Bommel,,Liran Liany
2011-09-06,20:00 (13:00),Euro Qualifying,Group stage,Tue,Away,W,2,0,fi Finland,,,,"21,580",Mark van Bommel,,Manuel Gräfe
2011-10-07,20:30 (14:30),Euro Qualifying,Group stage,Fri,Home,W,1,0,md Moldova,,,,"47,226",Mark van Bommel,,Matej Jug
2011-10-11,20:15 (14:15),Euro Qualifying,Group stage,Tue,Away,L,2,3,se Sweden,,,,"33,066",Mark van Bommel,,Cüneyt Çakιr
2012-06-09,19:00 (12:00),UEFA Euro,Group stage,Sat,Home,L,0,1,dk Denmark,,,,"35,923",Mark van Bommel,,Damir Skomina
2012-06-13,21:45 (14:45),UEFA Euro,Group stage,Wed,Home,L,1,2,de Germany,,,,"37,750",Mark van Bommel,4-2-3-1,Jonas Eriksson
2012-06-17,21:45 (14:45),UEFA Euro,Group stage,Sun,Away,L,1,2,pt Portugal,,,,"37,445",Rafael van der Vaart,,Nicola Rizzoli
2012-09-07,20:30 (14:30),WCQ,First round,Fri,Home,W,2,0,tr Türkiye,,,,"49,500",Wesley Sneijder,,Carlos Velasco
2012-09-11,20:30 (14:30),WCQ,First round,Tue,Away,W,4,1,hu Hungary,,,,"22,000",Wesley Sneijder,,Pedro Proença
2012-10-12,20:30 (14:30),WCQ,First round,Fri,Home,W,3,0,ad Andorra,,,,"43,000",Kevin Strootman,,Aliaksei Kulbakou
2012-10-16,21:00 (14:00),WCQ,First round,Tue,Away,W,4,1,ro Romania,,,,"53,329",Kevin Strootman,,Craig Thomson
2008-09-10,20:30 (14:30),WCQ,First round,Wed,Away,W,2,1,mk N. Macedonia,,,,"11,000",Giovanni van Bronckhorst,,Grzegorz Gilewski
2008-10-11,20:45 (14:45),WCQ,First round,Sat,Home,W,2,0,is Iceland,,,,"37,500",Giovanni van Bronckhorst,,Matteo Trefoloni
2008-10-15,19:00 (13:00),WCQ,First round,Wed,Away,W,1,0,no Norway,,,,"23,840",Giovanni van Bronckhorst,,Konrad Plautz
2009-03-28,20:45 (15:45),WCQ,First round,Sat,Home,W,3,0,sct Scotland,,,,"49,552",Giovanni van Bronckhorst,,Laurent Duhamel
2009-04-01,20:45 (14:45),WCQ,First round,Wed,Home,W,4,0,mk N. Macedonia,,,,"47,750",Giovanni van Bronckhorst,,Peter Rasmussen
2009-06-06,18:45 (14:45),WCQ,First round,Sat,Away,W,2,1,is Iceland,,,,"9,800",,,Mike Dean
2009-06-10,20:45 (14:45),WCQ,First round,Wed,Home,W,2,0,no Norway,,,,"45,600",Giovanni van Bronckhorst,,Iouri Baskakov
2009-09-09,19:30 (14:30),WCQ,First round,Wed,Away,W,1,0,sct Scotland,,,,"51,230",Giovanni van Bronckhorst,,Claus Bo Larsen
2010-06-14,13:30 (07:30),FIFA World Cup,Group stage,Mon,Neutral,W,2,0,dk Denmark,,,,"83,465",,4-2-3-1,
2010-06-19,13:30 (07:30),FIFA World Cup,Group stage,Sat,Neutral,W,1,0,jp Japan,,,,"62,010",,4-2-3-1,
2010-06-24,20:30 (14:30),FIFA World Cup,Group stage,Thu,Neutral,W,2,1,cm Cameroon,,,,"63,093",,4-2-3-1,
2010-06-28,16:00 (10:00),FIFA World Cup,Round of 16,Mon,Neutral,W,2,1,sk Slovakia,,,,"61,962",,4-2-3-1,
2010-07-02,16:00 (10:00),FIFA World Cup,Quarter-finals,Fri,Neutral,W,2,1,br Brazil,,,,"40,186",,4-2-3-1,
2010-07-06,20:30 (14:30),FIFA World Cup,Semi-finals,Tue,Neutral,W,3,2,uy Uruguay,,,,"62,479",,4-2-3-1,
2010-07-11,20:30 (14:30),FIFA World Cup,Final,Sun,Neutral,L,0,1,es Spain,,,,"84,490",,4-2-3-1,Howard Webb
2010-09-03,20:45 (14:45),Euro Qualifying,Group stage,Fri,Away,W,5,0,sm San Marino,,,,"4,127",Mark van Bommel,,Lee Evans
2010-09-07,20:30 (14:30),Euro Qualifying,Group stage,Tue,Home,W,2,1,fi Finland,,,,"25,000",Mark van Bommel,,Alexey Nikolaev
2010-10-08,21:30 (14:30),Euro Qualifying,Group stage,Fri,Away,W,1,0,md Moldova,,,,"10,500",Mark van Bommel,,Florian Meyer
2010-10-12,20:30 (14:30),Euro Qualifying,Group stage,Tue,Home,W,4,1,se Sweden,,,,"46,000",Mark van Bommel,,Stéphane Lannoy